cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiColor.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBlob.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAnimation.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAction.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/ralcocer/Desktop/test/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/PlatformModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/OperationQueue.o /Users/ralcocer/Desktop/test/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/NetworkModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Mimetypes.o /Users/ralcocer/Desktop/test/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/MediaModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ImageLoader.o /Users/ralcocer/Desktop/test/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/GestureModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/FilesystemModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.o /Users/ralcocer/Desktop/test/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/ralcocer/Desktop/test/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ListenerEntry.o /Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/XMLModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CADebugMacros.o /Users/ralcocer/Desktop/test/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ralcocer/Desktop/test/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.o /Users/ralcocer/Desktop/test/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AQRecorder.o /Users/ralcocer/Desktop/test/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SCListener.o /Users/ralcocer/Desktop/test/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIPicker.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/ralcocer/Desktop/test/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/ralcocer/Desktop/test/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ralcocer/Desktop/test/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UtilsModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
